source_id,target_id
1101,1888
63,1888
2453,1888
1061,1888
211,526
1904,2544
2103,2544
200,1752
66,1955
2591,1955
1266,1955
15,1955
1489,1955
583,2018
374,2018
1725,2018
285,2018
260,2141
983,2141
799,2141
286,769
641,1569
1581,1569
213,1569
2075,385
657,385
1448,2016
1510,2016
1094,2016
1150,2016
1272,1034
1313,1034
305,2078
2498,2078
305,1144
2031,2256
2006,2256
206,504
2652,504
2627,504
2434,529
1068,437
1064,437
171,26
2466,734
1385,2356
2459,2356
454,2356
2498,2356
1094,1664
2130,1664
58,2545
2702,2545
2552,2374
2062,2374
250,1020
2062,1118
67,1118
247,1327
699,1327
518,1327
497,1327
937,1327
1385,1327
2062,1327
1519,1327
386,1327
1372,1327
88,1327
1695,1327
522,1327
520,1327
2148,1327
2625,2106
2546,2106
1914,1818
535,1818
580,1818
2062,1818
1695,1818
942,800
1403,1899
1454,1899
1614,1410
2581,245
1331,245
2628,245
1770,245
1596,245
2657,952
1837,952
239,196
1257,196
2326,196
1126,196
118,196
2470,196
1430,196
2543,196
451,196
1766,1275
1134,1275
1138,1275
2596,1275
431,1184
103,1184
1909,2533
848,2533
1528,2533
1155,2533
2290,2533
200,2404
744,2404
2510,2404
1409,189
1696,1416
1464,1416
2132,1416
2623,1416
1542,2646
2603,2646
1874,2646
1139,2646
1309,2646
1303,2646
621,2646
2294,2646
2465,2646
735,2315
1122,2315
1823,2315
2125,1258
2675,1258
798,1258
577,1258
1663,1258
805,1258
1349,1258
2500,1258
1078,503
495,503
1940,1485
1253,1485
2107,1485
2198,1485
2278,1485
2628,361
875,2122
2062,2122
1386,2122
1658,2122
448,2551
2240,2551
342,1337
1906,1337
1386,1337
92,1337
462,1681
325,1681
2285,1681
2135,1681
2000,1681
676,1681
1524,1681
1188,1681
1349,1681
2228,1377
1850,1377
1143,1377
0,2187
617,1847
1405,1847
1156,1847
1351,1116
2007,2087
2335,2087
2244,2087
289,2087
305,2229
2077,1967
606,1967
2206,1967
1137,1967
1164,1967
1966,691
743,691
950,691
1055,691
2335,691
1321,1463
2589,1463
1518,1463
483,1297
727,1572
506,1572
1504,1572
1048,1572
1593,1572
2119,1835
443,1835
1214,1777
1481,1777
1574,1777
591,1963
1350,1963
1190,1963
1431,1963
1267,1963
782,1325
1249,1325
588,1325
1412,667
2230,667
2000,2257
1230,2257
2243,2257
2034,2257
2410,2257
1569,641
444,641
1148,641
200,641
2277,641
1255,1425
1819,920
1478,920
2466,920
326,920
996,2214
3,2214
1956,2214
1023,2214
1123,2214
228,1064
2031,1064
368,1064
1068,1064
778,1064
1765,1064
481,1064
437,1064
579,1064
605,1064
685,1064
2221,1064
1873,1064
293,1064
1219,1064
2706,1064
2063,1064
2470,1064
846,1064
1224,1064
225,1064
195,1064
1525,1064
864,1064
1351,1064
2474,1064
546,1064
1671,1064
851,1064
2581,1505
108,1505
889,1505
884,1505
850,1505
1749,1505
2200,1505
2379,1505
2471,1505
2359,1505
1423,1505
2429,1505
1416,1464
2132,1464
701,1464
2027,1464
2586,1464
2174,1464
933,1464
2664,1464
2623,1464
2581,889
1505,889
884,889
850,889
1749,889
2200,889
2542,889
2379,889
2359,889
1423,889
1766,1207
1000,1207
1208,1207
2270,1207
2333,1207
1828,1207
523,1207
431,1939
1390,1939
103,1939
961,1939
2088,1939
34,2132
1416,2132
1464,2132
701,2132
2027,2132
2586,2132
2174,2132
119,2331
1595,2331
126,2331
106,516
538,516
849,516
2552,516
408,516
1663,863
499,863
805,863
1766,1398
2447,1398
1488,1398
1958,1398
2596,1398
2498,1398
2112,43
2313,43
2468,43
2062,43
2447,1488
819,1488
1738,1488
1398,1488
1025,1488
2498,1488
1288,1488
159,1488
810,544
1471,544
2398,544
1550,2683
187,2683
2575,2683
968,2683
1361,46
1085,46
2138,46
1914,46
2062,46
684,46
756,46
2279,46
2124,46
1387,46
2410,46
1361,1946
1396,1946
1341,1946
1518,2212
1505,884
889,884
1182,884
2486,884
1423,884
2303,1234
253,1234
773,1234
1208,2269
365,2269
2062,1692
1663,1692
2500,1692
1718,48
647,48
1267,48
2184,803
638,803
838,803
375,803
2322,803
1125,803
2086,803
817,803
1733,803
1250,803
2094,803
1701,1391
2062,1391
554,1391
341,2053
2062,2053
174,2053
1772,2053
1064,579
1700,579
531,2035
1305,2035
2011,2035
1216,2035
2202,2035
152,2035
1652,542
2460,542
993,2070
80,2070
245,2628
361,2628
2298,2628
2052,372
2062,372
541,372
1209,372
2489,334
2505,334
28,334
1009,2512
882,2512
105,2512
2668,2512
1189,2512
1544,251
972,251
200,251
1191,251
491,1559
371,1559
789,1559
961,2694
223,2076
1893,2076
1964,1241
858,1241
103,1241
2216,1241
966,303
1590,2348
22,2348
1579,1500
1814,2655
2406,2655
1422,2655
271,1803
962,1803
2210,1803
2646,1542
2603,1645
2130,1645
465,1645
1441,1645
2452,1645
2646,2603
1645,2603
2130,2603
465,2603
820,2603
1441,2603
2452,2603
285,2603
1655,1217
368,566
1016,566
2384,411
1965,758
1292,758
622,758
1513,758
1941,758
2595,2385
200,2385
2325,197
1705,280
1964,642
1840,642
606,642
2139,146
1388,146
126,146
2662,146
2413,146
2107,301
1700,301
1814,273
2406,273
602,273
2246,273
2335,273
2406,2630
1403,2630
1454,2630
368,1082
774,1082
594,1082
2498,1082
1689,1082
448,1988
569,1988
2240,1988
1748,1988
1078,605
1064,605
2584,605
1873,605
449,605
2007,2568
1041,2568
2335,2568
372,2052
1085,2052
580,2052
2062,2052
62,2424
1043,2424
2062,2424
917,2424
520,2424
718,686
1263,686
2503,686
20,686
747,1760
2424,1043
1747,1043
731,1043
1029,1043
2315,735
2314,735
1122,735
1837,735
1019,40
1192,40
456,1974
256,1974
1192,2599
836,1940
1485,1940
1253,1940
1953,1940
2467,1399
1580,1399
1888,760
1028,760
2652,760
1382,760
1965,974
2127,974
2293,974
1565,974
697,469
944,469
2367,469
1774,469
23,469
620,345
1146,1925
125,1925
398,683
12,683
2444,683
962,683
2210,683
1268,1643
1941,1643
1292,2160
2439,2160
1114,2160
1565,2160
1964,2638
1766,2638
169,2638
1214,2638
2060,2638
627,2638
829,1359
286,1359
1132,1359
1045,1359
828,1359
333,1359
1047,1359
2188,229
1592,229
1727,229
689,229
240,229
1367,229
347,229
1313,229
1000,1411
1916,1411
2387,183
1956,183
160,183
2062,183
541,183
1043,1747
731,1747
1001,473
2646,1874
285,1874
1381,2168
1914,2168
2062,2168
1318,2168
1931,2168
266,1636
1318,2261
1511,1326
420,1326
1179,1326
634,1326
113,1665
1338,1665
900,1665
1916,1665
934,2177
20,2177
1820,2177
2394,155
1888,2336
1441,2336
256,2336
1329,106
516,106
538,106
2062,106
2703,106
2519,106
408,106
861,1531
248,2366
1079,2366
1997,2366
2705,2366
209,2366
2576,2366
2128,2366
1667,2366
137,2366
1769,58
2545,58
2347,58
700,58
1310,2516
110,2516
1935,2516
2335,2516
1076,875
2122,875
1651,875
1293,875
1897,875
946,875
298,875
1753,875
895,2355
1875,2355
1883,2355
1870,112
82,112
583,112
2134,112
1293,112
1744,112
85,995
278,995
2429,995
2240,346
745,346
1766,704
1403,704
204,1880
807,1880
2643,1880
1159,1880
1233,1697
944,1697
2153,1697
2291,1697
2231,1822
703,1822
569,1822
1009,105
882,105
2512,105
1049,1848
877,1848
2598,1848
1638,2032
1070,2032
1867,1588
1305,1588
1881,1588
1052,1223
2066,1223
1515,1223
1775,1223
1377,2228
1850,2228
2608,2228
1766,2282
1000,2282
121,2282
627,2282
862,2109
1914,2363
2062,2363
174,2363
826,2527
749,2527
2146,2527
476,2527
1632,2527
809,2527
2453,2527
1925,1146
1342,1146
2658,860
1875,860
826,476
2146,476
2527,476
809,476
1864,476
2606,475
403,475
2318,993
2070,993
1950,993
283,993
812,993
215,2707
2442,2707
2393,2707
2581,927
2029,927
2670,927
1623,927
2185,685
1064,685
2185,2584
1078,2584
605,2584
1873,2584
449,2584
330,1712
2219,1712
1339,1712
1227,1363
2133,888
1975,888
584,33
1684,33
585,33
2156,33
318,33
1846,33
1198,33
1475,33
795,33
112,2134
1135,2134
1136,2134
1571,2134
1884,2134
891,2134
1582,2134
1343,2134
1999,254
882,254
2275,254
200,254
1323,254
2066,2590
2321,2590
991,2590
584,1684
33,1684
585,1684
814,1684
2501,1684
351,2245
962,2245
2210,2245
507,972
251,972
2062,972
2550,972
1679,972
604,972
200,263
1291,1608
1495,1608
208,1608
1676,1608
1111,1608
62,2347
1830,2347
58,2347
2062,2347
700,2347
306,2347
1433,2451
931,2451
2444,2451
962,2451
2210,2451
2028,2451
286,2632
1125,2632
824,2632
2591,815
594,815
1094,2477
1651,2477
2192,636
283,636
2062,1951
1912,1095
1445,1095
844,1095
2166,1095
2267,2225
258,2225
286,1125
575,1125
803,1125
2632,1125
1338,1125
982,1125
1957,1125
1908,1098
2556,1098
132,1657
950,1657
1802,1657
1055,1657
1530,1657
1317,1037
886,1037
693,1037
1043,731
1747,731
628,731
266,731
331,731
1208,675
1778,675
1857,84
1236,84
2577,84
1291,1215
1111,1215
1965,1292
758,1292
2160,1292
654,1292
2567,1292
1565,1292
2489,2176
163,2176
28,2176
2375,2284
591,2284
992,2284
2243,2284
1911,2284
1345,2317
2496,1813
2619,1813
2216,1813
1069,1813
922,1813
305,1813
496,1813
264,1813
2017,1871
661,1871
1991,1871
2532,1871
881,2026
909,2026
1450,2026
2498,2026
2436,125
1925,125
920,1819
1561,1819
1478,1819
1526,1819
1250,1819
2466,1819
1701,930
2062,930
1797,930
2061,956
141,956
1694,956
1166,1477
2626,1477
2054,1477
753,1477
2297,1477
168,1477
2492,1477
2125,1419
2552,1419
1663,1419
499,1419
2066,1109
1775,1109
1379,1109
565,143
336,143
303,966
1651,966
540,1506
1831,1802
132,1802
950,1802
1657,1802
1055,1802
2430,1802
1909,654
1292,654
2567,654
2497,654
1941,654
1454,511
689,1197
1499,1495
1608,1495
2145,1133
1332,1133
1151,1133
2390,1133
1949,618
133,1785
1014,1947
2210,1947
2395,1947
2062,1865
1009,2378
2096,2378
1441,1418
1087,1418
1127,1418
1192,1729
1281,1729
30,938
1965,2127
974,2127
1565,2127
379,1270
509,698
1560,755
412,755
663,755
1527,2167
18,2167
162,2167
2062,246
1675,246
1113,156
1731,156
1568,156
1839,573
526,211
1161,2166
1095,2166
2587,2166
2031,1320
2006,1320
1510,1632
1888,1632
2527,1632
1094,1632
1791,1632
313,1622
1360,1622
2157,1622
814,1622
2564,1622
2624,275
1456,275
812,275
673,1610
2618,1610
1006,1610
1153,1474
808,802
2312,427
1619,639
1388,639
719,1503
714,186
1590,47
1282,47
989,47
2034,47
1088,1852
2056,1852
280,1705
196,1257
171,1257
118,1257
2470,1257
1998,429
95,1720
2077,1720
1857,1720
1805,1573
2062,1573
2100,79
717,79
1149,2211
1512,2211
193,2211
529,2434
1344,2434
147,2689
2698,2689
1441,2689
2625,2449
1642,2449
1234,2303
2468,2303
2062,2303
1408,2303
2695,2303
2579,2303
253,2303
2129,2303
950,243
1590,243
827,243
2136,2422
2385,2595
224,2595
650,2595
1760,747
1639,747
1689,747
1480,747
2221,1008
1810,1008
2677,1008
728,1008
528,1008
965,1008
2335,1008
190,1253
203,1253
826,1253
1821,1253
1793,1253
1485,1253
1940,1253
658,1253
2320,1253
1682,1253
1918,1253
2460,1253
1700,1253
2293,1253
1284,1253
1417,1253
1205,1253
1170,1253
1609,1253
265,850
1505,850
889,850
278,850
2200,850
2486,850
995,278
850,278
2431,278
2359,278
1000,1589
1532,2143
882,1629
2446,1629
2498,1629
1258,798
1663,798
750,798
805,798
2500,798
2415,1010
1956,1010
2701,1010
2062,1010
2082,1010
1366,2370
668,2370
117,2554
1195,2554
2296,2554
1751,2554
1026,1094
1598,1094
462,1094
1134,1094
950,1094
1420,1094
954,1094
2016,1094
1664,1094
2477,1094
1632,1094
1590,1094
1483,1094
1429,1094
1159,1094
596,1094
492,1094
2559,1200
1841,2678
54,536
1152,536
1110,2251
54,149
2062,149
2377,255
1471,255
768,255
1771,255
1486,255
2283,255
1019,2399
1558,2399
2620,2399
1055,2399
444,1299
1148,1299
57,1637
2150,1637
1844,1637
1586,1637
977,1637
1454,1202
178,1669
620,1669
2300,1669
2035,1305
1588,1305
87,1305
908,1305
2062,1305
123,482
1314,1552
2134,1135
446,1576
1041,1576
1300,1576
1611,1576
1291,873
1162,873
2210,873
776,2346
2285,2403
564,2403
2646,1139
1341,1139
1212,1319
2349,1319
2063,1319
1722,1319
121,2640
1707,2640
2490,2640
14,2309
1566,2309
1090,2309
2546,2309
1875,2309
1371,2309
1304,1432
785,1432
672,1432
536,54
149,54
1085,54
1701,54
1152,54
2082,54
1613,874
2062,874
810,117
2554,117
1229,117
1362,117
1812,786
571,786
119,1595
1908,1595
2331,1595
1388,1595
126,1595
1403,1595
1302,1662
882,1662
1881,1662
2281,1662
957,1662
2008,902
2335,902
1900,75
1505,1749
889,1749
919,1749
1065,1660
2468,1660
1077,1660
626,1660
2206,2306
1105,2306
1137,2306
432,2306
950,1555
812,1555
304,970
1088,970
516,538
106,538
196,2326
1126,2326
118,2326
2470,2326
2046,2326
570,1651
1508,1651
1331,1651
468,1651
472,1651
2195,1651
612,1651
875,1651
2477,1651
966,1651
1724,1651
652,1651
1539,1651
1850,1651
180,1651
1429,1651
2265,1651
1038,1651
2524,1651
1482,1651
2,1651
679,1651
2379,1651
1045,1651
2494,1651
891,1651
163,1651
350,1651
268,1651
2069,1651
1554,1651
1725,1651
1770,1651
744,1651
594,60
2533,2290
620,2290
1513,2290
1156,2290
1131,2290
1124,2290
1541,2290
2201,2290
1443,2290
833,2290
249,2290
912,2290
1185,2290
2351,2635
915,2635
2241,2635
2150,2635
977,2635
1036,705
886,705
799,705
1298,294
893,2055
2406,2582
368,2582
1422,2582
237,2582
1112,2582
1722,2650
1166,1487
2626,1487
2054,1487
2092,1487
1969,1487
1122,1487
1954,1487
1058,1487
200,493
2498,493
2621,493
2389,1635
2113,216
1561,216
618,1949
1471,1949
1403,1949
1030,1949
1481,730
1888,2593
807,107
1479,107
993,1950
617,2139
146,2139
1388,2139
1790,806
247,937
1327,937
700,937
1297,483
62,2145
1133,2145
1839,2145
393,2145
1332,2145
1211,2145
917,2145
2491,842
2467,384
801,384
935,384
497,2587
2166,2587
2062,2587
879,2587
286,1338
1665,1338
1125,1338
1914,1434
580,1434
2062,1434
1318,1434
1445,61
2414,61
2062,61
1895,61
940,61
80,61
1502,1561
1859,1561
2113,1561
85,1561
1971,1561
1819,1561
216,1561
354,1561
1798,1561
100,1561
1556,1561
1541,1561
434,1561
319,1561
949,1561
791,1561
363,1561
1097,1561
93,1561
1413,1561
1526,1561
2486,1561
517,1561
2685,1226
1722,1226
2187,0
455,2432
950,2432
1888,2432
2252,2432
2304,2432
1178,1756
633,1756
2611,1756
376,1756
1937,1756
1561,354
1092,354
517,354
410,355
888,1975
534,1975
223,1975
348,1975
104,1074
2334,1074
649,1074
1646,1074
1807,1074
98,1074
478,1074
2484,1074
90,1074
1877,1074
1909,2567
1528,2567
1292,2567
654,2567
1489,2567
1565,2567
200,1649
562,619
563,619
873,1162
787,1162
534,1162
1903,1162
1885,1162
1111,1162
2026,909
1903,909
1424,1108
1647,1108
289,781
1136,559
1273,2574
1518,2409
758,622
719,622
1941,622
1064,2221
1008,2221
293,2221
2335,2221
1052,1868
2066,1868
414,1868
1052,220
1775,220
2358,220
1928,2219
330,2219
1765,2219
1712,2219
1989,2219
2155,2219
4,2219
2080,2273
610,1360
201,1360
1622,1360
525,1360
628,1360
746,1360
80,1360
345,620
1669,620
2290,620
132,2412
2257,1230
1590,1230
2222,1230
2062,1230
2314,1230
522,1230
808,1230
1090,424
2546,424
1875,424
588,424
1089,1590
2676,1590
1457,1590
1277,1590
950,1590
680,1590
2264,1590
2348,1590
47,1590
243,1590
1094,1590
1230,1590
2111,1590
2062,1590
2657,1590
1663,1590
22,1590
522,1590
2519,1590
1332,1590
390,1590
2046,1590
827,1590
2427,1590
862,1590
1211,1590
2488,1590
388,1590
765,1590
1213,1590
1009,87
1305,87
551,87
1356,2012
1482,2012
2208,2012
213,422
200,422
2330,2631
2125,2354
1663,2354
1349,2354
2500,2354
1036,153
1964,1982
290,1982
2438,1982
1441,1982
1222,103
221,103
1184,103
1939,103
1241,103
2088,103
244,103
1074,2334
90,2334
2497,2681
1957,2681
198,242
1461,242
136,242
291,242
404,6
659,1245
2242,1245
241,1245
1481,1245
1569,1581
213,1581
1195,1581
2296,1581
2267,480
1609,480
516,849
890,849
2371,890
849,890
1612,890
1879,890
1295,816
2489,816
261,816
2505,816
466,816
128,816
28,816
1637,57
2150,57
977,57
440,2307
1385,2307
1593,2307
1295,261
114,261
816,261
466,261
128,261
28,261
2267,658
1821,658
1253,658
2499,658
2460,658
568,658
866,2704
134,2704
1229,2704
2335,2704
2498,2704
2649,2704
2591,1989
1765,1989
383,1989
2219,1989
2104,1989
2146,809
2527,809
476,809
2367,809
508,809
1947,1014
332,1014
905,1014
1781,1014
1162,787
1903,787
1115,787
882,716
200,716
877,1993
471,1993
662,1993
2598,1993
837,1993
2288,53
1102,53
2115,53
1820,53
477,53
1231,1085
1378,1085
996,1085
46,1085
2052,1085
54,1085
979,1085
1701,1085
2062,1085
1444,1085
2538,1085
1685,1085
164,1085
1543,1085
936,1085
2020,1085
1594,1085
1716,1350
1963,1350
2629,1350
1741,651
2307,440
1504,440
1593,440
882,1587
358,1587
2335,1587
1930,1587
990,1587
1740,1498
1249,1334
588,1334
302,1334
2428,1334
1724,322
2130,322
1150,322
264,322
2321,1516
727,1516
981,1516
991,1516
792,1516
2434,1344
1366,870
668,870
510,428
2030,428
826,2367
2146,2367
1324,2367
469,2367
809,2367
2561,2367
1343,2367
484,997
1346,997
11,142
2065,142
319,142
2332,142
1859,1798
1561,1798
2206,1798
1341,1798
2590,2321
1516,2321
1921,2321
727,2321
267,2321
2562,2321
457,2321
1054,2321
981,2321
991,2321
1545,2321
1913,2321
792,2321
1651,1724
322,1724
1429,1724
1150,1724
790,1724
2516,1310
1293,1310
1069,1310
310,1310
2335,1310
1828,1310
1104,2253
1085,979
2062,979
1569,213
422,213
1581,213
1561,100
1640,100
2365,2350
1738,1025
1488,1025
1429,1025
2498,1025
1518,967
1460,967
435,967
2066,2648
414,2648
1775,2648
2358,2648
1379,2648
2366,2705
1667,2705
1870,1293
286,1293
1511,1293
2195,1293
875,1293
112,1293
1310,1293
1066,1293
2690,1293
2130,1293
2647,1293
968,1293
310,1293
1435,1293
2508,1293
1341,1293
1301,1293
1744,1293
2248,1293
333,1293
1811,1293
942,1446
1293,1066
2647,1066
968,1066
1301,1066
1212,110
2516,110
1169,110
2309,1090
424,1090
2546,1090
1875,1090
1371,1090
588,1090
1348,1090
62,2540
1183,2540
520,2540
1194,2540
1963,1190
2093,1462
1875,1462
1654,1462
2045,2402
319,2402
93,2402
2606,2402
1279,2165
1253,2320
2517,2320
1094,1483
824,1483
758,1513
2290,1513
1443,1513
1341,1513
912,1513
1941,1513
1549,1985
1055,1985
46,2138
1914,2138
2062,2138
2247,287
22,287
671,287
1044,287
2233,2505
334,2505
816,2505
128,2505
677,2505
28,2505
537,2505
580,2360
1421,2360
2067,2360
1931,2360
1305,908
2062,908
223,908
2498,908
2414,2328
2230,328
2215,328
1813,2619
961,2619
1341,2619
1936,2619
1821,2523
1652,2523
2112,2468
2142,2468
43,2468
2303,2468
1660,2468
2062,2468
1759,2468
2357,2468
1077,2468
111,2468
2157,2468
636,2192
585,2192
1964,2216
858,2216
1241,2216
1813,2216
2267,1682
1253,1682
1284,1682
445,1682
1019,2439
1966,2439
950,2439
1558,2439
2160,2439
2298,2439
238,2439
1354,2439
1114,2439
641,444
1299,444
2277,444
2185,1873
1765,1873
1064,1873
605,1873
2584,1873
864,1873
2036,219
2384,2616
633,2616
1773,1252
906,1252
1546,1577
1261,1264
2381,1264
1449,1264
2498,2368
1723,2368
722,2222
1230,2222
1487,2092
2652,2092
341,1914
199,1914
2407,1914
1,1914
2377,1914
999,1914
1330,1914
1818,1914
46,1914
2168,1914
2363,1914
1434,1914
2138,1914
2062,1914
1759,1914
2023,1914
73,1914
883,1914
2495,1914
401,1914
2067,1914
311,1914
1772,1914
2101,1180
154,1180
2195,1385
415,1385
2356,1385
1327,1385
2307,1385
74,1385
969,1385
50,1385
1435,1385
520,1385
1012,2159
1861,2159
2515,1158
552,1158
2154,1158
1766,169
857,169
1000,169
2638,169
1707,169
1481,169
1552,1314
520,1314
1764,1433
12,1433
2451,1433
2210,1433
2028,1433
1764,931
2451,931
2210,931
2028,931
2561,1035
1393,1035
2074,1035
1039,1035
206,775
2652,775
1233,2624
275,2624
1456,2624
2682,1468
703,1709
2319,1709
2572,1709
2644,1709
703,2572
1709,2572
2563,2572
2644,2572
2114,2572
1801,2572
904,2687
256,2687
715,101
2095,101
1668,101
695,101
1784,101
407,101
1022,101
2276,1071
430,1071
2284,992
1776,992
992,1776
62,1183
1830,1183
2540,1183
2062,1183
520,1183
1199,904
2687,904
1472,904
594,2274
76,2274
2153,2274
1064,293
2221,293
737,293
950,1289
2382,1289
14,1307
644,1307
1883,1307
82,1136
583,1136
2134,1136
559,1136
1503,719
622,719
2620,719
1530,719
2684,719
1627,2209
2543,2209
1561,1556
993,283
636,283
2170,283
491,283
1296,283
36,283
1167,748
2283,748
2308,748
94,1535
2669,1535
2236,1535
2003,1739
633,1739
2611,1739
1941,1739
1171,1739
987,1602
1902,1602
486,1602
2690,1602
1069,1602
1045,1602
1341,1602
884,1182
690,1182
218,1182
2121,1182
1771,1182
1826,2189
2062,2189
1896,2189
2546,2033
588,2033
53,1102
2115,1102
1820,1102
1311,207
2622,2218
2062,2218
401,2218
2461,1007
270,576
12,576
200,2316
913,404
6,404
170,404
62,2170
2633,2170
283,2170
1536,2170
36,2170
532,2170
82,2690
1293,2690
1602,2690
223,2690
1065,525
1360,525
1919,525
879,525
866,2205
2237,2205
2462,2438
1982,2438
961,2438
2009,2438
228,2349
1106,2349
1319,2349
132,1181
641,1148
1299,1148
1903,1148
1115,1148
550,1148
1270,379
2130,379
484,1346
997,1346
2462,2130
1664,2130
1645,2130
2603,2130
322,2130
1293,2130
379,2130
2535,2130
1571,2130
465,2130
1163,2130
1884,2130
1429,2130
653,2130
1758,2130
1387,2130
2069,2130
1770,2130
2452,2130
1845,2130
1932,2130
1018,2130
492,2130
1397,2130
1341,2130
2220,2130
136,598
2296,598
760,1028
2652,1028
1382,1028
634,1028
1208,2301
2504,914
2001,914
1751,914
584,585
33,585
1684,585
2192,585
1929,585
1494,585
2062,585
2175,585
671,585
353,585
1520,585
318,585
1846,585
1370,585
1198,585
1074,649
1807,649
1827,158
1971,1461
242,1461
2691,1670
1680,543
1383,543
1700,543
1088,543
2321,1921
267,1921
991,1921
1358,1921
2068,759
1464,701
2132,701
2174,701
2387,2700
2062,2700
1398,1958
2618,1958
1979,1958
1821,2107
1485,2107
301,2107
2460,2107
1383,2107
2558,2107
1291,515
200,515
1111,515
1993,662
2598,662
837,662
61,2414
2328,2414
2062,2414
1451,1238
950,1549
1869,1549
1985,1549
2041,1549
7,1549
476,1864
2310,65
2007,1750
1057,1750
744,1750
1663,1476
2656,1476
2680,1476
2515,2154
1805,2154
160,2154
1158,2154
2481,2154
394,38
950,38
1233,38
548,38
1055,38
33,2156
1891,2156
1966,83
953,83
584,1929
585,1929
1494,1929
1073,669
1875,669
2351,2150
2241,2150
1637,2150
2635,2150
57,2150
1896,2150
1586,2150
977,2150
1566,2546
2625,2546
2106,2546
2309,2546
424,2546
1090,2546
2033,2546
1875,2546
91,2546
1371,2546
77,2546
588,2546
1384,2546
1642,2546
1348,2546
1995,2546
2473,1452
1233,1452
2000,1452
2295,599
574,599
184,876
1654,876
1454,607
2036,2111
2676,2111
425,2111
531,2111
1590,2111
825,2111
887,630
2058,502
304,502
2169,502
1068,1219
1064,1219
1351,1219
2123,436
2561,436
2074,436
1857,2673
753,2673
2114,2673
857,116
1730,116
1722,116
1207,1208
2269,1208
675,1208
2301,1208
1778,1208
2270,1208
365,1208
524,1208
1235,729
1403,729
1295,466
114,466
816,466
261,466
28,466
1291,166
1676,166
413,166
1111,166
1572,727
1516,727
2321,727
1403,727
1054,727
981,727
991,727
792,727
132,49
1390,2636
793,2636
1104,1969
1487,1969
1954,1969
48,1718
864,1187
97,1187
2250,1187
920,1478
1819,1478
1250,1478
326,1478
692,1973
2661,1973
2251,1110
2062,1110
1672,1110
164,1110
2374,2552
516,2552
1419,2552
710,2552
1663,2552
750,2552
224,2552
2688,2552
2552,710
224,710
2688,710
1391,1701
930,1701
54,1701
1085,1701
2062,1701
1797,1701
2500,1701
1681,676
2606,676
660,988
610,1546
1381,1546
1577,1546
2062,1546
1766,130
121,130
1235,464
2382,464
359,170
404,170
44,170
2130,2535
1758,2535
1397,2535
1818,535
580,535
2062,535
858,652
1651,652
490,652
1177,2706
1064,2706
1385,74
32,74
2375,2243
591,2243
2257,2243
2284,2243
1168,2243
989,2243
1707,2243
1911,2243
1009,2668
882,2668
2512,2668
1605,1269
882,447
200,447
2335,447
398,2444
12,2444
683,2444
2451,2444
2210,2444
859,2444
1710,2444
1285,2444
1316,2444
623,1453
882,1453
1691,1453
412,1453
2210,1453
663,1453
1749,919
2581,1471
544,1471
255,1471
1949,1471
551,1471
1233,1456
275,1456
2624,1456
2701,1898
2062,1898
1956,2555
580,2555
40,1192
2599,1192
1729,1192
1308,1192
1242,1192
585,1494
1929,1494
353,1494
1222,121
1766,121
1000,121
1511,121
2282,121
2640,121
130,121
205,121
2265,121
582,121
1522,121
1101,121
1091,121
632,121
813,121
523,121
921,1427
1507,1514
2297,1514
387,1514
7,1514
1477,2297
1514,2297
387,2297
1507,387
1851,387
1514,387
2297,387
1677,387
976,1778
675,1778
1208,1778
1560,1691
1453,1691
1560,412
755,412
1453,412
2310,412
1818,580
2052,580
1434,580
2360,580
535,580
2555,580
2023,580
73,580
1606,580
2067,580
1931,580
1812,1763
1225,1763
571,1763
2504,1787
1403,1787
1074,1646
586,1646
210,1646
2400,1646
1593,296
173,282
2300,282
200,1842
1525,2193
2300,2193
134,1229
1527,1229
117,1229
2704,1229
162,1229
1195,1229
2167,18
162,18
277,2475
1567,2475
2005,2475
277,1567
2475,1567
2532,1567
1106,2063
1064,2063
1319,2063
1182,690
672,690
2670,690
1291,2059
1322,2059
2335,2059
286,1628
696,1628
982,1628
1946,1396
285,1396
2103,1396
1607,1396
2210,624
1903,624
200,624
1285,624
1111,624
2199,1952
395,1952
1688,1952
1538,1126
196,1126
2326,1126
1124,1126
2046,1126
138,1126
126,1126
1403,1126
455,597
2583,597
200,597
744,597
121,205
1707,205
2490,205
2387,840
2062,840
1992,840
2245,351
962,351
2210,351
31,351
2134,1571
2130,1571
1244,1571
1074,1807
649,1807
807,1897
2123,1897
875,1897
446,1897
1041,1897
643,1897
614,1897
623,1214
1777,1214
2638,1214
764,1214
1119,1214
2515,1862
552,1862
455,2391
950,2391
1076,2391
1616,2391
810,1659
1678,1659
368,2289
2335,2289
551,2289
1380,2289
1204,586
1646,586
2484,586
2400,586
2460,985
570,565
2483,565
841,565
143,565
1128,565
426,565
820,565
772,565
1087,565
333,565
472,317
1395,2144
1888,2144
1321,2563
2513,2563
2572,2563
1876,2563
1385,969
1486,969
474,129
1150,1129
852,1129
431,2062
2654,2062
1231,2062
610,2062
2048,2062
1378,2062
62,2062
2188,2062
1364,2062
341,2062
2387,2062
1592,2062
1727,2062
201,2062
247,2062
763,2062
1867,2062
1277,2062
313,2062
312,2062
1578,2062
1794,2062
2633,2062
1583,2062
1613,2062
2142,2062
1956,2062
2701,2062
797,2062
1553,2062
2377,2062
999,2062
2313,2062
1445,2062
721,2062
2262,2062
